akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int event_description -> event_description
    int event_email -> event_email
    int event_location -> event_location
    int event_title -> event_title
    int google_maps_key -> google_maps_key
    int google_maps_key_instructions -> google_maps_key_instructions
    int navigation_drawer_close -> navigation_drawer_close
    int navigation_drawer_open -> navigation_drawer_open
    int ok -> ok
    int showcase_detail_home -> showcase_detail_home
    int showcase_detail_pull_down -> showcase_detail_pull_down
    int showcase_detail_titlestrip -> showcase_detail_titlestrip
    int showcase_title_home -> showcase_title_home
    int showcase_title_pull_down -> showcase_title_pull_down
    int showcase_title_titlestrip -> showcase_title_titlestrip
    int sub_title_contact_fair_marketing_group -> sub_title_contact_fair_marketing_group
    int sub_title_contact_fair_sales_group -> sub_title_contact_fair_sales_group
    int sub_title_contact_tuyap -> sub_title_contact_tuyap
    int sub_title_contact_tuyap_local_offices -> sub_title_contact_tuyap_local_offices
    int sub_title_contact_tuyap_overseas_offices -> sub_title_contact_tuyap_overseas_offices
    int sub_title_list_of_exhibitors_category -> sub_title_list_of_exhibitors_category
    int sub_title_list_of_exhibitors_search -> sub_title_list_of_exhibitors_search
    int sub_title_press_media_partners -> sub_title_press_media_partners
    int sub_title_press_press_release -> sub_title_press_press_release
    int sub_title_transportation_fair_hotels -> sub_title_transportation_fair_hotels
    int sub_title_transportation_free_shuttle_services -> sub_title_transportation_free_shuttle_services
    int sub_title_transportation_visiting_information -> sub_title_transportation_visiting_information
    int text_categories -> text_categories
    int text_date -> text_date
    int text_departure -> text_departure
    int text_empty_agenda -> text_empty_agenda
    int text_empty_list_of_exhibitor -> text_empty_list_of_exhibitor
    int text_exit -> text_exit
    int text_failure -> text_failure
    int text_offline -> text_offline
    int text_press_release -> text_press_release
    int text_refreshed -> text_refreshed
    int text_refreshing -> text_refreshing
    int text_return -> text_return
    int text_saloon -> text_saloon
    int text_visiting_hours -> text_visiting_hours
    int text_visiting_information_note -> text_visiting_information_note
    int title_about_tuyap -> title_about_tuyap
    int title_activity_map -> title_activity_map
    int title_agenda -> title_agenda
    int title_contact -> title_contact
    int title_fair_layout -> title_fair_layout
    int title_home -> title_home
    int title_list_of_exhibitors -> title_list_of_exhibitors
    int title_press -> title_press
    int title_tiad_and_mib -> title_tiad_and_mib
    int title_transportation -> title_transportation
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
akturk.maktek.R$style -> akturk.maktek.R$style:
    int AppTheme -> AppTheme
    int AppTheme_Translucent -> AppTheme_Translucent
    int MaktekActionBar -> MaktekActionBar
    int MaktekShowcase -> MaktekShowcase
    int MaktekShowcaseDetail -> MaktekShowcaseDetail
    int MaktekShowcaseTitle -> MaktekShowcaseTitle
    int MaktekSpinner -> MaktekSpinner
    int SemiTransparentActionBar -> SemiTransparentActionBar
    int ShowcaseButton -> ShowcaseButton
    int ShowcaseView -> ShowcaseView
    int ShowcaseView_Light -> ShowcaseView_Light
    int TextAppearance_ShowcaseView_Detail -> TextAppearance_ShowcaseView_Detail
    int TextAppearance_ShowcaseView_Detail_Light -> TextAppearance_ShowcaseView_Detail_Light
    int TextAppearance_ShowcaseView_Title -> TextAppearance_ShowcaseView_Title
    int TextAppearance_ShowcaseView_Title_Light -> TextAppearance_ShowcaseView_Title_Light
    int Theme_IAPTheme -> Theme_IAPTheme
    int WalletFragmentDefaultButtonTextAppearance -> WalletFragmentDefaultButtonTextAppearance
    int WalletFragmentDefaultDetailsHeaderTextAppearance -> WalletFragmentDefaultDetailsHeaderTextAppearance
    int WalletFragmentDefaultDetailsTextAppearance -> WalletFragmentDefaultDetailsTextAppearance
    int WalletFragmentDefaultStyle -> WalletFragmentDefaultStyle
akturk.maktek.R$styleable -> akturk.maktek.R$styleable:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] CircleImageView -> CircleImageView
    int CircleImageView_border_color -> CircleImageView_border_color
    int CircleImageView_border_width -> CircleImageView_border_width
    int[] CustomTheme -> CustomTheme
    int CustomTheme_showcaseViewStyle -> CustomTheme_showcaseViewStyle
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] PagerSlidingTabStrip -> PagerSlidingTabStrip
    int PagerSlidingTabStrip_pstsDividerColor -> PagerSlidingTabStrip_pstsDividerColor
    int PagerSlidingTabStrip_pstsDividerPadding -> PagerSlidingTabStrip_pstsDividerPadding
    int PagerSlidingTabStrip_pstsIndicatorColor -> PagerSlidingTabStrip_pstsIndicatorColor
    int PagerSlidingTabStrip_pstsIndicatorHeight -> PagerSlidingTabStrip_pstsIndicatorHeight
    int PagerSlidingTabStrip_pstsScrollOffset -> PagerSlidingTabStrip_pstsScrollOffset
    int PagerSlidingTabStrip_pstsShouldExpand -> PagerSlidingTabStrip_pstsShouldExpand
    int PagerSlidingTabStrip_pstsTabBackground -> PagerSlidingTabStrip_pstsTabBackground
    int PagerSlidingTabStrip_pstsTabPaddingLeftRight -> PagerSlidingTabStrip_pstsTabPaddingLeftRight
    int PagerSlidingTabStrip_pstsTextAllCaps -> PagerSlidingTabStrip_pstsTextAllCaps
    int PagerSlidingTabStrip_pstsUnderlineColor -> PagerSlidingTabStrip_pstsUnderlineColor
    int PagerSlidingTabStrip_pstsUnderlineHeight -> PagerSlidingTabStrip_pstsUnderlineHeight
    int[] ShowcaseView -> ShowcaseView
    int ShowcaseView_sv_backgroundColor -> ShowcaseView_sv_backgroundColor
    int ShowcaseView_sv_buttonBackgroundColor -> ShowcaseView_sv_buttonBackgroundColor
    int ShowcaseView_sv_buttonForegroundColor -> ShowcaseView_sv_buttonForegroundColor
    int ShowcaseView_sv_buttonText -> ShowcaseView_sv_buttonText
    int ShowcaseView_sv_detailTextAppearance -> ShowcaseView_sv_detailTextAppearance
    int ShowcaseView_sv_detailTextColor -> ShowcaseView_sv_detailTextColor
    int ShowcaseView_sv_showcaseColor -> ShowcaseView_sv_showcaseColor
    int ShowcaseView_sv_tintButtonColor -> ShowcaseView_sv_tintButtonColor
    int ShowcaseView_sv_titleTextAppearance -> ShowcaseView_sv_titleTextAppearance
    int ShowcaseView_sv_titleTextColor -> ShowcaseView_sv_titleTextColor
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int WalletFragmentOptions_theme -> WalletFragmentOptions_theme
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
    int[] supergridview -> supergridview
    int supergridview_supergv__columns -> supergridview_supergv__columns
    int supergridview_supergv__horizontalSpacing -> supergridview_supergv__horizontalSpacing
    int supergridview_supergv__verticalSpacing -> supergridview_supergv__verticalSpacing
    int[] superlistview -> superlistview
    int superlistview_superlv__empty -> superlistview_superlv__empty
    int superlistview_superlv__listClipToPadding -> superlistview_superlv__listClipToPadding
    int superlistview_superlv__listDivider -> superlistview_superlv__listDivider
    int superlistview_superlv__listDividerHeight -> superlistview_superlv__listDividerHeight
    int superlistview_superlv__listPadding -> superlistview_superlv__listPadding
    int superlistview_superlv__listPaddingBottom -> superlistview_superlv__listPaddingBottom
